relative_path,size_bytes,sha256
.gitattributes,132,f60440bb562cf0caffbce67cd299ef997a7b586457affdfd5928f58b87f7a281
.github/ISSUE_TEMPLATE/bug_report.yml,1087,47d5ee5d57eea3c6833d150afb9e345358184ee541aea71834e66a2acbe18729
.github/ISSUE_TEMPLATE/config.yml,242,d2f2c2ffb2822c85c28080ff7bbab029b5c04e677b522010eb620e801aeb8734
.github/ISSUE_TEMPLATE/feature_request.yml,779,58a3e2ad29da822365696cca491a78704c1da9a1d74858628fa66013cb0a0289
.github/pull_request_template.md,476,777a087f7bb3ff955862a9cfb139b85964678b54829dbe3c20a0fa65a925baed
.github/workflows/ci.yml,915,6d4fa4d680034390e1f7f4862cacee4f4c852b719cc3bed7ebdc88437432791a
.gitignore,283,82e4374ae6cc4632a5fcf0a4fbab508e14221f5a756bca71e1542d530a6166fc
BUILDING.md,871,05aeba25ffcd1bf7c2a2c9292c1d4d2847110244885ced9aa9fb3b517927f1e1
CHANGELOG.md,692,be43b560621d0fe4c7798a4772b32ba687abaeb1509ffb41b09ce2c1b2d61693
CODE_OF_CONDUCT.md,556,e6e71c49f7deef39ee20226e077fea2cd5c13cf5e7ea62f89c512b99956d4882
CODE_SIGNING_POLICY.md,1682,6a8825213206d3a6ebcfb6beaa5447068a122200d461642e9e4776bfa1d8bb1c
CONTRIBUTING.md,1194,1911d92d619feee2294c07fc41473741302445942f3a0d6ca56e36611acc99b7
GOVERNANCE.md,953,54aa37ce07d7ad3d3fa9d1213ea38c00a38427cd278114f7c943afe960e7375a
LICENSE,35149,3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
PRIVACY.md,949,5081ae9212ecb8c9b4b312613fc027b9200fa4d9f9d873c48bce066b4f087ddd
README.md,2388,5bbe98174bebf19b39d16e1a7b51d9c034fc7f768d7dd974e72002069aa1e2d0
RELEASE_POLICY.md,1161,71c3c3124063dc747f64638e7922b7a55ff93a6fe2ec4a180f28e886b7eac438
ROADMAP.md,1558,8b7a7bf20d2815454088aca0e2c0930e48206574047e5651c6361f3fa8f2df70
SBOM.spdx.json,1220,9ed1b90b1e8375f3e20db607cb8fd11b6bbf9d0ee279b92d3411dfb26c3c9efe
SECURITY.md,1204,d91ca32b53cb9ebf566878c97c91dfec01fc16c99d2f4ae1ef50d5b92afac9f4
SUPPORT.md,392,757527d1c811036ce53e51d1bae77abbebd976d5c5fbb68dfa719ddda3d73d87
THIRD_PARTY_NOTICES.md,470,a935be9a8267d888f6325095c18e2699104a4bfd9dc237be4c6ec0675921c14f
THREAT_MODEL.md,1323,3e537c55ba2539fd1e6801f4765a1b199bc7822d79e9be378f07bc1b15ee0599
VERSION,23,06b63c20af3289764d7986aa07e41472a173c9c51ea98c315ab5365a183d0c1a
cmd/eco/main_other.go,587,8976ea21b1b73f4fa9f485590ac4584ce35cf311cf32b9c7886a1b2949374788
cmd/eco/main_windows.go,67480,4289fc6036559b0002c28288f8ed0410b096146cc77028f31e58c15fe3614261
cmd/eco/ui_regression_test.go,2435,057eb0299d26b75c2f05a1265db03a50dbf58aedca3cf298d9374b624e6d4072
cmd/eco/winapi_windows.go,11944,d63472b67d542c1e12b068548945b73adf8a1eac87a9ac4eb7abdf534a7c70a2
docs/architecture/OVERVIEW.md,692,7f378515974cbbf9228d57053a5d8ffd0b029ed7f2dfa80871beab10906c4b5d
docs/development/P3_REPAIR_SUMMARY.md,790,f45cd22bd9c362353b54d7667e31138c74fda7bfb6baf4524a732ecd08cec50a
docs/development/P3_TEST_SUMMARY.md,393,5cf8a299cd59f2f719563c5a7e4be8ae41962905d86aec1b9409f6611a09472a
go.mod,57,5978187d456d6caeac8bcc545fd9eafde7b557dbd6db775b91a2fce5f83650fd
internal/eco/ai.go,11475,9292f5553e761b31dc75a7a1a192451b21be8cbd9739c917c67173a00d9717e1
internal/eco/backup.go,25177,5163bd187b07102dfe237e6cbd91f51c9358b5c8c5e2404f2ef7f93d43d0be96
internal/eco/core_test.go,13752,93ed06a45aaa00817ef63757e44040da99de9cb96108df9db69d9168af64333a
internal/eco/extract.go,11875,a735057d175c65e02483f2157957d0890ec4c4762582aa02b9a306299539fdf3
internal/eco/filetype.go,8711,826d77a949e4ec5688e8a5ccb1b16a144b6ab207dcc6141eda45167548830f7c
internal/eco/image.go,7251,a52f78a6305427416df0128d014c5fd9ddc6d18f49837821af7f0c0592ac756f
internal/eco/key_other.go,835,6f591dfcd13e777cd8f159c1f4c49e98c929fc02947805046042cdc675d884a6
internal/eco/key_windows.go,1285,7fd9bff787172cc9002fde216ba854a5160aa5f9fbabe73a2af03182e50f621f
internal/eco/types.go,4761,c39e8f098dd2b3a516fa002daf6cd502f9337d68f0d19b80f8e857e27a97a8dc
internal/eco/util.go,976,bf70848e39049b9625f4b32954f51614a11083085d5815d19e24a57349917f99
internal/eco/vault.go,17501,193406170083fc4785985236b6774a047486e06d47828fa4004d72b26b5cef45
scripts/build-windows.ps1,391,ea5324c72f97c5cca22b22dbead15f5d843f805db5da408aa90a95e77c67b86f
scripts/verify-signed-release.ps1,378,1bff3631a0b5bee28e799ba712e3ee6d3335aa720500e8d861ad16cb40c9b6b9
