relative_path,size_bytes,sha256
.gitattributes,132,f60440bb562cf0caffbce67cd299ef997a7b586457affdfd5928f58b87f7a281
.github/CODEOWNERS,105,94e4b72932a7fc49a6df15a510ac1ab82ab5818404c75a0b8e462cf5f64b240e
.github/ISSUE_TEMPLATE/bug_report.yml,1087,47d5ee5d57eea3c6833d150afb9e345358184ee541aea71834e66a2acbe18729
.github/ISSUE_TEMPLATE/config.yml,242,d2f2c2ffb2822c85c28080ff7bbab029b5c04e677b522010eb620e801aeb8734
.github/ISSUE_TEMPLATE/feature_request.yml,779,58a3e2ad29da822365696cca491a78704c1da9a1d74858628fa66013cb0a0289
.github/pull_request_template.md,476,777a087f7bb3ff955862a9cfb139b85964678b54829dbe3c20a0fa65a925baed
.github/workflows/ci.yml,1500,8cdd8be5063530fc43249406d7bd0c5e959b9b0c212e033fb44aa8c77181c661
.gitignore,283,82e4374ae6cc4632a5fcf0a4fbab508e14221f5a756bca71e1542d530a6166fc
BUILDING.md,980,4c724ff2b5bf40cf57dcd9ce539096399b7da6c0f378a6aaf25576741e3be0d8
CHANGELOG.md,1644,175e26bb06531f5b879b545e028a2d0528fa1bb8c86abf679f7c079c3cc3ffca
CODE_OF_CONDUCT.md,556,e6e71c49f7deef39ee20226e077fea2cd5c13cf5e7ea62f89c512b99956d4882
CODE_SIGNING_POLICY.md,2316,a13ef06009b70957b22e276384b9d9087305e88f592349957270ebe7ab708fe1
CONTRIBUTING.md,1194,1911d92d619feee2294c07fc41473741302445942f3a0d6ca56e36611acc99b7
GOVERNANCE.md,1203,7111f9fb271ac2a88aeae6def83d4b6172b79ac673c175bc7bd9bfea6f76d547
KNOWN_LIMITATIONS.md,1326,83190ff83257915702ac437bae707db1b57df10c8d09ec93b993dbc9abd817c0
LICENSE,35149,3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
MAINTAINERS.md,842,1f75b1c4040c6310fa5fec1cc261ac0b2fb46e3df05fda6f6c691571bfe634c2
PRIVACY.md,949,5081ae9212ecb8c9b4b312613fc027b9200fa4d9f9d873c48bce066b4f087ddd
